path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-08,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-08,json,1316
investor-documents/sec-edgar/40-F_20240328_rpt20231231_acc0001062993_24_007371.htm,40-F_20240328_rpt20231231_acc0001062993_24_007371.htm,2026-07-08,htm,78704
investor-documents/sec-edgar/40-F_20250328_rpt20241231_acc0001062993_25_006504.htm,40-F_20250328_rpt20241231_acc0001062993_25_006504.htm,2026-07-08,htm,75092
investor-documents/sec-edgar/40-F_20260330_exhibit99-1.htm,40-F_20260330_exhibit99-1.htm,2026-07-08,htm,584685
investor-documents/sec-edgar/40-F_20260330_exhibit99-2.htm,40-F_20260330_exhibit99-2.htm,2026-07-08,htm,2093047
investor-documents/sec-edgar/40-F_20260330_exhibit99-3.htm,40-F_20260330_exhibit99-3.htm,2026-07-08,htm,869696
investor-documents/sec-edgar/40-F_20260330_exhibit99-4.htm,40-F_20260330_exhibit99-4.htm,2026-07-08,htm,4974
investor-documents/sec-edgar/40-F_20260330_rpt20251231_acc0001062993_26_001696.htm,40-F_20260330_rpt20251231_acc0001062993_26_001696.htm,2026-07-08,htm,95963
third-party-analyses/activist_reports/long/SC-13D/A_20210707_acc0001140361_21_023625.htm,A_20210707_acc0001140361_21_023625.htm,2026-07-08,htm,205360
third-party-analyses/activist_reports/long/SC-13D/A_20210716_acc0001140361_21_024617.htm,A_20210716_acc0001140361_21_024617.htm,2026-07-08,htm,215614
third-party-analyses/activist_reports/long/SC-13D/A_20221114_acc0001140361_22_041145.htm,A_20221114_acc0001140361_22_041145.htm,2026-07-08,htm,127275
third-party-analyses/activist_reports/long/SC-13D/A_20221125_acc0001140361_22_043139.htm,A_20221125_acc0001140361_22_043139.htm,2026-07-08,htm,148361
third-party-analyses/activist_reports/long/SC-13D/A_20221212_acc0001140361_22_045275.htm,A_20221212_acc0001140361_22_045275.htm,2026-07-08,htm,186885
