path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1614
investor-documents/sec-edgar/10-K_20260316_rpt20250930_acc0001213900_26_027789.htm,10-K_20260316_rpt20250930_acc0001213900_26_027789.htm,2026-09-09,htm,1005020
investor-documents/sec-edgar/10-Q_20260220_rpt20251231_acc0001213900_26_018803.htm,10-Q_20260220_rpt20251231_acc0001213900_26_018803.htm,2026-09-09,htm,218557
investor-documents/sec-edgar/10-Q_20260513_rpt20260331_acc0001213900_26_055923.htm,10-Q_20260513_rpt20260331_acc0001213900_26_055923.htm,2026-09-09,htm,280107
investor-documents/sec-edgar/8-K_20260707_rpt20260630_acc0001213900_26_075973.htm,8-K_20260707_rpt20260630_acc0001213900_26_075973.htm,2026-09-09,htm,24668
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
